"Nom","Téléphone","Adresse","Adresse2","CODE POSTAL","VILLE","LATITUDE","LONGITUDE","Burger Original","Burger Sésame","Burger Poulet","Burger Bacon","Végé Creton Traditionnel","Végé Creton Blé","Végé Creton Blé Fines Herbes ","Végé Creton Fines-Herbes","Végé Pâté Traditionnel","Végé Pâté Méditerranéen","Végé Pâté Pesto"
"Épicerie-Santé L'Heptade","[phone]","5350,  Boul. Guillaume-Couture, Lévis, G6V 4Z2","5350,  Boul. Guillaume-Couture","G6V 4Z2","Lévis","46.7923202","-71.1812481","En magasin","En magasin"," "," ","En magasin"," "," "," "," "," "," "
"La Chaudronnée","[phone]","1201 rue Charles-Rodrigue, Lévis, G6W 1N0","1201 rue Charles-Rodrigue","G6W 1N0","Lévis","46.786422","-71.181806"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Avril","[phone]","1218 rue de la Concorde, Lévis, G6W0M7","1218 rue de la Concorde","G6W0M7","Lévis","46.729577","-71.260201","En magasin","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Produits Santé L.D.","[phone]","1200, Alphonse-Desjardins, Lévis, G6V 6Y8","1200, Alphonse-Desjardins","G6V 6Y8","Lévis","46.7976239","-71.1700814","En magasin"," ","En magasin","En magasin","En magasin"," "," "," "," ","En magasin"," "
"Grandeur-Nature","[phone]","100 Rue Saint Thomas, Montmagny, G5V 1M1","100 Rue Saint Thomas","G5V 1M1","Montmagny","46.979988","-70.55829","En magasin"," "," "," ","En magasin","En magasin"," "," "," "," "," "
"Clinique Denyse Lessard","[phone]","450 Boulevard Vachon, Sainte-Marie, G6E 1M1","450 Boulevard Vachon","G6E 1M1","Sainte-Marie","46.445182","-71.025056"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Vivre au Naturel","[phone]","85 Rue Notre Dame, Sainte-Marie, G6E 3Z4","85 Rue Notre Dame","G6E 3Z4","Sainte-Marie","46.438637","-71.023658"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Naturo Santé","[phone]","8585 Boulevard Lacroix, Saint-Georges, G5Y 5L6","8585 Boulevard Lacroix","G5Y 5L6","Saint-Georges","46.134051","-70.699089"," ","En magasin"," "," ","En magasin"," "," ","En magasin"," "," "," "
"Le Jardin des Sages","[phone]","10435 1er avenu, Saint-Georges, G5Y 6X8","10435 1er avenu","G5Y 6X8","Saint-Georges","46.126864","-70.685317","En magasin"," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin"," "," "
"La Prèle des champs","[phone]","1081 Rue Johnson, Thetford Mines, G6G 5W7","1081 Rue Johnson","G6G 5W7","Thetford Mines","46.090099","-71.332669"," ","En magasin"," "," ","En magasin"," "," "," "," "," "," "
"Provigo","[phone]","1350 Rue Sherbrooke, Magog, J1X 2T3","1350 Rue Sherbrooke","J1X 2T3","Magog","45.273742","-72.133405"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Avril","[phone]","2385 rue Principale, Magog, J1X 0J4","2385 rue Principale","J1X 0J4","Magog","45.281517","-72.185429","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Métro","[phone] ","460 Rue Saint-Patrice Ouest, Magog, J1X 1W9","460 Rue Saint-Patrice Ouest","J1X 1W9","Magog","45.267286","-72.15402"," ","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Le Marché Végétarien Magog","[phone] ","930 Rue Principale , Magog, J1X 2B6","930 Rue Principale ","J1X 2B6","Magog","45.269058","-72.159372","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Coopérative d'Alentour","[phone] ","4740 Boulevard Industriel, Sherbrooke, J1L 3A3","4740 Boulevard Industriel","J1L 3A3","Sherbrooke","45.395246","-71.982242","En magasin","En magasin","En magasin"," ","En magasin"," "," ","En magasin"," "," "," "
"Coopérative La Grande Ruche","[phone] ","25 Rue Bryant, Sherbrooke, J1J 3E5","25 Rue Bryant","J1J 3E5","Sherbrooke","45.399386","-71.916502","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Le Silo Épicerie Bio-Vrac","[phone]","385 rue King, Sherbrooke, J1G 1B4","385 rue King","J1G 1B4","Sherbrooke","45.408182","-71.880798"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin","En magasin"
"IGA EXtra","[phone]","775 rue Galt ouest, Sherbrooke, J1H 1Z1","775 rue Galt ouest","J1H 1Z1","Sherbrooke","45.394553","-71.897726"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Le Marché Végétarien","[phone] ","50 Boulevard Jacques-Cartier N, Sherbrooke, J1J 2Z8","50 Boulevard Jacques-Cartier N","J1J 2Z8","Sherbrooke","45.399604","-71.917994","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Le Marché Végétarien","[phone] ","777 Rue King E, Sherbrooke, J1G 1C6","777 Rue King E","J1G 1C6","Sherbrooke","45.409026","-71.871995","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Marché des Saveurs Gaspésienne","[phone] ","119 Rue de la Reine, Gaspé, G4X 1T5","119 Rue de la Reine","G4X 1T5","Gaspé","48.82973","-64.483794"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"L'Intégrale","[phone] ","151 Chemin Cyr, New Richmond, G0C 2B0","151 Chemin Cyr","G0C 2B0","New Richmond","48.165468","-65.854543"," ","En magasin"," ","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Alimentation Naturelle","[phone] ","433 Rue Saint Viateur, Joliette, J6E 3A9","433 Rue Saint Viateur","J6E 3A9","Joliette","46.025691","-73.440575"," "," "," ","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Arc en Vrac","[phone] ","546 Bd Manseau, Joliette, J6E 3E2","546 Bd Manseau","J6E 3E2","Joliette","46.024192","-73.441341"," ","En magasin","En magasin","En magasin","En magasin"," ","En magasin"," ","En magasin"," "," "
"Métro","[phone] ","180 Rue Beaudry N, Joliette, J6E 6A6","180 Rue Beaudry N","J6E 6A6","Joliette","46.020984","-73.450985"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Citron que c'est bon!","[phone] ","790 Montée Masson, Mascouche, J7K 3B6","790 Montée Masson","J7K 3B6","Mascouche","45.740882","-73.610539"," "," "," "," ","En magasin"," "," ","En magasin"," ","En magasin"," "
"Metro","[phone] ","3528 Rue Metcalfe, Rawdon, J0K 1S0","3528 Rue Metcalfe","J0K 1S0","Rawdon","46.041727","-73.699265"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"La Ruche","[phone] ","375 Rue Notre-Dame, Repentigny, J6A 2S8","375 Rue Notre-Dame","J6A 2S8","Repentigny","45.734469","-73.451568","En magasin"," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Notre-Dame Nature","[phone] ","104 Boulevard Industriel, Repentigny, J6A 4X6","104 Boulevard Industriel","J6A 4X6","Repentigny","45.754344","-73.443448"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Cochon Fou","[phone]","144 Rue Chapeleau, Terrebone, J6W 2T1","144 Rue Chapeleau","J6W 2T1","Terrebone","45.692996","-73.631309"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Au Naturel","[phone] ","558 Montée Masson, Terrebone, J6W 3B1","558 Montée Masson","J6W 3B1","Terrebone","45.697551","-73.635228"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Dumais L Fruits & Légumes","[phone] ","82 Roseberry St, Campbellton, E3N 2G8","82 Roseberry St","E3N 2G8","Campbellton","48.00404","-66.67911","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Santé et Cetera","[phone] ","121 Rue de l'Église, Edmundston, E3V 1J9","121 Rue de l'Église","E3V 1J9","Edmundston","47.363389","-68.329822"," "," "," "," ","En magasin"," "," "," "," "," "," "
"L'Amie de la Santé","[phone] ","230 Main St E, Hawkesbury, K6A 1A5","230 Main St E","K6A 1A5","Hawkesbury","45.610012","-74.608526"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Market Organics","[phone] ","126 York St, Ottawa, K1N 5T5","126 York St","K1N 5T5","Ottawa","45.429217","-75.690105"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Coop IGA Amos","[phone] ","421 12e Av E, Amos, J9T 3H1","421 12e Av E","J9T 3H1","Amos","48.567389","-78.104559"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"La Semence","[phone] ","119 7e Rue, Rouyn-Noranda, J9X 1Z8","119 7e Rue","J9X 1Z8","Rouyn-Noranda","48.247527","-79.016606"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Coop Aline","[phone] ","9 Rue Saint Germain, Rimouski, G5L 4B6","9 Rue Saint Germain","G5L 4B6","Rimouski","48.449097","-68.532273","En magasin"," ","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Épicerie Santé VitaliPlus","[phone] ","7492 Wilfrid-Hamel Blvd, Québec, G2G 1C1","7492 Wilfrid-Hamel Blvd","G2G 1C1","Québec","46.776219","-71.373871"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin","En magasin"," "
"Vitavie Au Naturel","[phone] "," 3333 Rue du Carrefour,, Québec, G1C 5R9"," 3333 Rue du Carrefour,","G1C 5R9","Québec","46.860814","-71.21853"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Le Crac","[phone] ","690 Rue Saint-Jean, Québec, G1R 1P8","690 Rue Saint-Jean","G1R 1P8","Québec","46.810656","-71.219031"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"La Rosalie Inc","[phone] ","1646 Chemin Saint-Louis, Québec, G1S 1G8","1646 Chemin Saint-Louis","G1S 1G8","Québec","46.783943","-71.246327"," "," "," "," "," "," "," "," "," "," "," "
"Giroflée (La)","[phone] ","3320 Ch Ste-Foy, Québec, G1X 1S3","3320 Ch Ste-Foy","G1X 1S3","Québec","46.769671","-71.320915"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Épicerie J.A. Moisan","[phone] ","699 Rue Saint-Jean, Québec, G1R 1P7","699 Rue Saint-Jean","G1R 1P7","Québec","46.810449","-71.218783"," "," "," "," ","En magasin","En magasin"," "," "," "," "," "
"Marché Richelieu","[phone]","2485 Chemin St-Louis, Québec, G1T 1R9","2485 Chemin St-Louis","G1T 1R9","Québec","46.768879","-71.266424"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"L'Intermarché","[phone]","435 rue St-Vallier, Québec, G1K 1K9","435 rue St-Vallier","G1K 1K9","Québec","46.811407","-71.239123","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Intermarché St-Roch","[phone]","272 rue St-Joseph, Québec, G1K 3A9","272 rue St-Joseph","G1K 3A9","Québec","46.813591","-71.22737","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Rachelle-Béry, épiceries santé","[phone] ","2700 Boulevard Laurier, Québec , G1V 2L8","2700 Boulevard Laurier","G1V 2L8","Québec ","46.771148","-71.285075","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Avril","[phone]","1033 rue des Recailles, Québec, G2K 0L4","1033 rue des Recailles","G2K 0L4","Québec","46.832746","-71.282957","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"IGA","[phone]","5555 boul. Des Gradins, Québec, G2J 1C8","5555 boul. Des Gradins","G2J 1C8","Québec","46.839939","-71.277516"," "," "," ","En magasin"," "," "," ","En magasin"," "," "," "
"Roset Inc","[phone]","1368 av. Maguire, Québec, G1T 1Z3","1368 av. Maguire","G1T 1Z3","Québec","46.78073","-71.251045","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "," "
"Le Jardin Mobile","[phone]","2500 chemin des Quatres Bourgeois, Québec, G1V 4P9","2500 chemin des Quatres Bourgeois","G1V 4P9","Québec","46.78321","-71.287772","En magasin","En magasin","En magasin"," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Le Jardin Mobile","[phone]","625 boul. Le Bourgneuf, Québec, G2J 1C3","625 boul. Le Bourgneuf","G2J 1C3","Québec","46.843256","-71.27875","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Le Jardin Mobile","(418_529-5674","1191 Av. Cartier, Québec, G1R 2S9","1191 Av. Cartier","G1R 2S9","Québec","46.80286","-71.22425","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"AlimenteX","[phone] ","1188 1 Av, Québec , G1L 3K8","1188 1 Av","G1L 3K8","Québec ","46.826402","-71.234027","En magasin"," "," "," ","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "
"Provigo Le Marché","[phone] ","4545 Boulevard Henri-Bourassa, Québec, G1H 7L9","4545 Boulevard Henri-Bourassa","G1H 7L9","Québec","46.848149","-71.24323"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Le Jardin Mobile","[phone]","3440Rue de la Pérade, Ste-Foy, G1X 2L7","3440Rue de la Pérade","G1X 2L7","Ste-Foy","46.764236","-71.317775"," "," ","En magasin"," ","En magasin"," "," ","En magasin","En magasin"," "," "
"O Tournesol","[phone] ","163 Rue du Collège, Pont-Rouge, G3H 3B3","163 Rue du Collège","G3H 3B3","Pont-Rouge","46.745295","-71.693296"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Panier Santé Gentilly","[phone] ","1225 Avenue des Hirondelles, Bécancour, G9H 4L5","1225 Avenue des Hirondelles","G9H 4L5","Bécancour","46.402371","-72.274019"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin"," "
"Panier Santé","[phone] ","303 Rue Lindsay, Drummondville, J2B 1G4","303 Rue Lindsay","J2B 1G4","Drummondville","45.881741","-72.485791"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"L'Odika L'Épicier","[phone] ","1116 Boulevard Saint-Joseph, Drummondville, J2C 2C7","1116 Boulevard Saint-Joseph","J2C 2C7","Drummondville","45.888305","-72.504757"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," ","En magasin"
"Au Poivre Noir","[phone] ","440 Rue Principale, Saint-Léonard-d'Aston, J0C 1M0","440 Rue Principale","J0C 1M0","Saint-Léonard-d'Aston","46.109457","-72.376154"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," ","En magasin"
"La Manne, l'épicerie santé","[phone] ","194 Notre-Dame St, Victoriaville, G6P 4A1","194 Notre-Dame St","G6P 4A1","Victoriaville","46.057441","-71.954222","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Escompte Fruits et Cie","[phone] ","650 Boulevard Jutras, Victoriaville, G6S 1E2","650 Boulevard Jutras","G6S 1E2","Victoriaville","46.062775","-71.932488","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Vogel Produits naturels","[phone] ","2112 Boulevard du Curé-Labelle, Saint-Jérôme, J7Y 1S8","2112 Boulevard du Curé-Labelle","J7Y 1S8","Saint-Jérôme","45.799306","-74.010822"," ","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Fluide Bar à jus","[phone]","1000 Chemin des Voyageurs, Mont-Tremblant, J8E 1T1","1000 Chemin des Voyageurs","J8E 1T1","Mont-Tremblant","46.212939","-74.585558"," "," "," "," "," "," "," "," ","En magasin"," ","En magasin"
"Rosee Inc (La)","[phone] ","856 Rue de Saint Jovite, Mont-Tremblant, J8E 3J8","856 Rue de Saint Jovite","J8E 3J8","Mont-Tremblant","46.118691","-74.591667"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Boutique La Source","[phone] ","508 Rue L'Annonciation, Rivière-Rouge, J0T 1T0","508 Rue L'Annonciation","J0T 1T0","Rivière-Rouge","46.413903","-74.870505"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Bourassa Alimentation","[phone] ","680 Rue Principale, Sainte-Agathe-des-Monts, J8C 1L3","680 Rue Principale","J8C 1L3","Sainte-Agathe-des-Monts","46.044707","-74.270845","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin","En magasin"," "
"IGA","[phone]","450 rue Blainville, Sainte-Thérèse, J7E 1N9","450 rue Blainville","J7E 1N9","Sainte-Thérèse","45.643328","-73.816144"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"La Moisson","[phone] ","360 Rue Sicard, Sainte-Thérèse, J7E 3X4","360 Rue Sicard","J7E 3X4","Sainte-Thérèse","45.643867","-73.862782","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Potager","[phone] ","539 Boulevard Arthur-Sauvé, Saint-Eustache, J7P 4X5","539 Boulevard Arthur-Sauvé","J7P 4X5","Saint-Eustache","45.57371","-73.913458"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"IGA LamoureuX","[phone] ","3765 Chemin d'Oka, Saint-Joseph-du-Lac, J0N 1M0","3765 Chemin d'Oka","J0N 1M0","Saint-Joseph-du-Lac","45.514277","-73.977458","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
