"Nom","Téléphone","Adresse","Adresse2","CODE POSTAL","VILLE","LATITUDE","LONGITUDE","Burger Original","Burger Sésame","Burger Poulet","Burger Bacon","Végé Creton Traditionnel","Végé Creton Blé","Végé Creton Blé Fines Herbes ","Végé Creton Fines-Herbes","Végé Pâté Traditionnel","Végé Pâté Méditerranéen","Végé Pâté Pesto"
"Provigo","[phone] ","50 Rue St-Denis, Saint-Sauveur, J0R 1R4","50 Rue St-Denis","J0R 1R4","Saint-Sauveur","45.890369","-74.155104"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Rachelle Béry","[phone] ","377 Rue Principale, Saint-Sauveur, J0R 1R0","377 Rue Principale","J0R 1R0","Saint-Sauveur","45.891008","-74.162126","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"MaXi & Cie","[phone] ","2090 Boulevard des Laurentides , Laval, H7M 2Y6","2090 Boulevard des Laurentides ","H7M 2Y6","Laval","45.606855","-73.735458"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"IGA","[phone]","380 boul. Curé Labelle, Laval, H7L 4T7","380 boul. Curé Labelle","H7L 4T7","Laval","45.593281","-73.785611"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Adonis","[phone]","2655 Av. Aristocrates, Laval, H7E 0H3","2655 Av. Aristocrates","H7E 0H3","Laval","45.612928","-73.68317","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"IGA ","[phone]","1535 boul. Corbusier, Laval, H7S 1Z3","1535 boul. Corbusier","H7S 1Z3","Laval","45.562539","-73.726768"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Metro","[phone] ","1100 Boulevard de l'Avenir, Laval, H7N 6L2","1100 Boulevard de l'Avenir","H7N 6L2","Laval","45.562197","-73.723758"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Les Marchés Tau","[phone] ","3216 Boulevard Saint-Martin, Laval, H7T 1A1","3216 Boulevard Saint-Martin","H7T 1A1","Laval","45.55661","-73.746432","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Grand'Mère Nature","[phone] ","830 Avenue de Grand-Mère, Grand-Mère, G9T 2J1","830 Avenue de Grand-Mère","G9T 2J1","Grand-Mère","46.612568","-72.695517"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Provigo","[phone] ","3725 Boulevard des Forges, Trois-Rivières, G8Y 4P2","3725 Boulevard des Forges","G8Y 4P2","Trois-Rivières","46.353697","-72.583781"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Panier Santé","[phone] ","65 Boulevard Ste Madeleine, Trois-Rivières, G8T 3K8","65 Boulevard Ste Madeleine","G8T 3K8","Trois-Rivières","46.363519","-72.51314","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"La Petite Meunière Inc","[phone] ","135 Rue Fusey, Trois-Rivières, G8T 2V6","135 Rue Fusey","G8T 2V6","Trois-Rivières","46.366709","-72.525595","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin","En magasin"," "
"Le Marché Végétarien","[phone] ","3960 Boulevard des Forges, Trois-Rivières, G8Y 1V7","3960 Boulevard des Forges","G8Y 1V7","Trois-Rivières","46.355843","-72.583384","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Rachelle Béry","(45) 906-4100","100 boul. De la Mortagne, Boucherville, J4B 5M7","100 boul. De la Mortagne","J4B 5M7","Boucherville","45.575406","-73.445651"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Valmont","[phone] ","504 Rue Albanel, Boucherville, J4B 2Z6","504 Rue Albanel","J4B 2Z6","Boucherville","45.600671","-73.446829","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Marché Adonis","[phone] ","8880 Boulevard Leduc, Brossard, J4Y 0G4","8880 Boulevard Leduc","J4Y 0G4","Brossard","45.450699","-73.440729","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Avril","[phone] ","8600 Boulevard Leduc, Brossard, J4Y 0G6","8600 Boulevard Leduc","J4Y 0G6","Brossard","45.450563","-73.444174","En magasin","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Les Marchés Tau","[phone] ","6845 Taschereau Blvd, Brossard, J4Z 1A7","6845 Taschereau Blvd","J4Z 1A7","Brossard","45.469387","-73.466504","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Oasis Santé L'Epicerie","[phone] ","1706 Avenue Bourgogne, Chambly, J3L 1Z2","1706 Avenue Bourgogne","J3L 1Z2","Chambly","45.447403","-73.28499"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Verveine & Cie","[phone] ","101 Rue Albert, Cowansville, J2K 2W4","101 Rue Albert","J2K 2W4","Cowansville","45.20777","-72.74883"," "," "," "," ","En magasin"," "," "," "," ","En magasin"," "
"Provigo","[phone] ","31 Boulevard Georges-Gagné, Delson, J5B 2E4","31 Boulevard Georges-Gagné","J5B 2E4","Delson","45.382345","-73.548558"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Jardin du Mont","[phone] ","252 Rue Denison, Granby, J2H 2R6","252 Rue Denison","J2H 2R6","Granby","45.393696","-72.707257","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Jardin du Mont","[phone] ","794 Rue Principale, Granby, J2G 2Y7","794 Rue Principale","J2G 2Y7","Granby","45.411264","-72.749039","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Avril","[phone]","11 Rue Évangéline, Granby, J2G 6N3","11 Rue Évangéline","J2G 6N3","Granby","45.412206","-72.747945"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," ","En magasin"
"Provigo","[phone] ","80 Rue Saint-Jude, Granby, J2J 2T7","80 Rue Saint-Jude","J2J 2T7","Granby","45.418322","-72.753674"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"IGA","[phone] ","110 Boulevard Don-Quichotte, L'Île-Perrot, J7V 6L7","110 Boulevard Don-Quichotte","J7V 6L7","L'Île-Perrot","45.386826","-73.960825"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Fruits et Légumes Taschereau","[phone] ","559 Chemin de Saint-Jean, La Prairie, J5R 2L2","559 Chemin de Saint-Jean","J5R 2L2","La Prairie","45.416405","-73.486805"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Panier Sante ","[phone] ","50 Taschereau Blvd, La Prairie, J5R 1S8","50 Taschereau Blvd","J5R 1S8","La Prairie","45.422192","-73.486556"," "," "," "," ","En magasin"," "," "," ","En magasin"," ","En magasin"
"Avril","[phone] ","1185 Chemin du Tremblay, Longueuil, J4N 1R4","1185 Chemin du Tremblay","J4N 1R4","Longueuil","45.537765","-73.465606","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Provigo","[phone] ","1150 Rue King-George, Longueuil, J4N 1P3","1150 Rue King-George","J4N 1P3","Longueuil","45.539305",",, -73.467300"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Les Aliments Naturels L'Eau Vive","[phone] ","248 St Georges, Mont-Saint-Hilaire, J3H 2Y1","248 St Georges","J3H 2Y1","Mont-Saint-Hilaire","45.562666","-73.192016","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"L'Herbier","[phone]","6215 route Marie Victorin, Sorel-Tracy, J3R 1S1","6215 route Marie Victorin","J3R 1S1","Sorel-Tracy","46.021016","-73.158743"," ","En magasin"," ","En magasin"," "," "," "," "," "," "," "
"Vogel","[phone]","300 Boulevard Fiset, Sorel-Tracy, J3P 3R1","300 Boulevard Fiset","J3P 3R1","Sorel-Tracy","46.037785","-73.096271"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"Aliments Panier Sante St-Jean","[phone] ","145 Boulevard St Joseph, Saint-Jean-sur-Richelieu, J3B 1W5","145 Boulevard St Joseph","J3B 1W5","Saint-Jean-sur-Richelieu","45.315241","-73.258959"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," ","En magasin"
"Boulangerie Bissonnette","[phone]","251 rue Champlain, Saint-Jean-sur-Richelieu, J3B 6W1","251 rue Champlain","J3B 6W1","Saint-Jean-sur-Richelieu","45.308117","-73.252015"," "," "," "," "," "," "," "," ","En magasin"," "," "
"Aliments Naturels Pleine Lune","[phone]","495 Boulevard du Séminaire, Saint-Jean-sur-Richelieu, J3B 5L5","495 Boulevard du Séminaire","J3B 5L5","Saint-Jean-sur-Richelieu","45.315015","-73.264322","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Pasquier","[phone] ","87 Boulevard Saint-Luc, Saint-Jean-sur-Richelieu, J2W 1E2","87 Boulevard Saint-Luc","J2W 1E2","Saint-Jean-sur-Richelieu","45.342549","-73.272408"," "," "," "," ","En magasin"," "," "," ","En magasin"," ","En magasin"
"Centre De Santé La Mie","[phone] ","53 Rue du Marché, Salaberry-de-Valleyfield, J6T 1P3","53 Rue du Marché","J6T 1P3","Salaberry-de-Valleyfield","45.254275","-74.133658","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"IGA","[phone] ","1366 Boulevard Monseigneur-Langlois, Salaberry-de-Valleyfield, J6S 1E3","1366 Boulevard Monseigneur-Langlois","J6S 1E3","Salaberry-de-Valleyfield","45.268997","-74.131154"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Provigo","[phone] ","501 Avenue Saint-Charles, Vaudreuil-Dorion, J7V 8V9","501 Avenue Saint-Charles","J7V 8V9","Vaudreuil-Dorion","45.405265","-74.030918"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Rachelle Béry","[phone]","1-22800 Chemin Dumberry, Vaudreuil-Dorion, J7V 0M8","1-22800 Chemin Dumberry","J7V 0M8","Vaudreuil-Dorion","45.412862","-74.039094"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Biotope Aliments Santé","[phone] ","461 Avenue Saint-Charles, Vaudreuil-Dorion, J7V 2N4","461 Avenue Saint-Charles","J7V 2N4","Vaudreuil-Dorion","45.401929","-74.028799","En magasin","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Aliments Naturels Fleur Sauvage","[phone] ","5561 Monkland Ave, Montreal, H4A 1E1","5561 Monkland Ave","H4A 1E1","Montreal","45.476153","-73.622429","En magasin"," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Coop La Maison Verte","[phone] ","5785 Sherbrooke St, Montreal, H4A 1X2","5785 Sherbrooke St","H4A 1X2","Montreal","45.470173","-73.617221"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin","En magasin","En magasin"
"Épicerie de Grand Pré","[phone]","4800 rue de Grand Pré, Montreal, H2T 1J6","4800 rue de Grand Pré","H2T 1J6","Montreal","45.524829","-73.586383"," "," "," "," ","En magasin"," "," "," "," "," "," "
"EXo Fruits","[phone] ","5192 Côte-des-Neiges, Montreal, H3T 1Y1","5192 Côte-des-Neiges","H3T 1Y1","Montreal","45.495569","-73.620486","En magasin"," "," "," "," "," "," "," "," "," "," "
"Rachelle Béry","[phone]","7055 boul. St-Laurent, Montreal, H2S 3E3","7055 boul. St-Laurent","H2S 3E3","Montreal","45.533999","-73.616316"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," ","En magasin"
"Marché de la Terre","[phone]","1951 rue Tillemont, Montreal, H2E 1C9","1951 rue Tillemont","H2E 1C9","Montreal","45.553319","-73.61525","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"La Pêche auX Fruits","[phone]","3273 rue Beaubien est. , Montreal, H1X 1G4","3273 rue Beaubien est. ","H1X 1G4","Montreal","45.555519","-73.586188"," ","En magasin"," ","En magasin","En magasin"," ","En magasin","En magasin","En magasin","En magasin"," "
"Provigo","[phone] ","6600, St-Jacques, Montreal, H4B 1V8","6600, St-Jacques","H4B 1V8","Montreal","45.4599","-73.625729"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Fruiterie et Épicerie St-Denis","(514)-276-3111","7682 rue St-Denis, Montreal, H2R 2E6","7682 rue St-Denis","H2R 2E6","Montreal","45.540527","-73.622941","En magasin"," "," ","En magasin","En magasin"," "," "," "," "," "," "
"Marché Adonis","[phone]","225 rue Peel, Montreal, H3C 2G6","225 rue Peel","H3C 2G6","Montreal","45.494049","-73.558433","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Marché Richelieu - O & R Dunn","[phone] ","3824 Decarie Blvd, Montreal, H4A 3J7","3824 Decarie Blvd","H4A 3J7","Montreal","45.476762","-73.614525","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Nature Santé 2000","[phone]","5006 Queen Mary Rd, Montreal, H3W 1X2","5006 Queen Mary Rd","H3W 1X2","Montreal","45.485394","-73.62736"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Healthtree","[phone]","3827 St Johns Blvd, Montreal, H9G 1X2","3827 St Johns Blvd","H9G 1X2","Montreal","45.473502","-73.834916"," ","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Provigo","[phone]","6767 Newman Blvd, Montreal, H8N 3E4","6767 Newman Blvd","H8N 3E4","Montreal","45.451238","-73.607533"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Club Organic","[phone]","4341 Rue Frontenac, Montreal, H2H 1S4","4341 Rue Frontenac","H2H 1S4","Montreal","45.538407","-73.565122"," ","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Couffin Bio","[phone]","355 Sherbrooke St W, Montreal, H3A 1B5","355 Sherbrooke St W","H3A 1B5","Montreal","45.508301","-73.571578","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Fruiterie Muscat Inc","[phone]","5000 St Denis St, Montreal, H2J 2L8","5000 St Denis St","H2J 2L8","Montreal","45.526266","-73.588321","En magasin","En magasin"," ","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Marché Richelieu","[phone]","3795 rue St-André, Montreal, H2L 3V6","3795 rue St-André","H2L 3V6","Montreal","45.521697","-73.56997"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Fruits du Jour","[phone]","1655 Mount Royal E, Montreal, H2J 1Z6","1655 Mount Royal E","H2J 1Z6","Montreal","45.532431","-73.575288"," "," "," "," ","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Jardin Du Plateau","[phone]","933 Mont-Royal Ave E, Montreal, H2J 1X3","933 Mont-Royal Ave E","H2J 1X3","Montreal","45.526958","-73.580438"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Fruiterie Val-Mont","[phone]","2147 Mont-Royal Ave E, Montreal, H2H 1J9","2147 Mont-Royal Ave E","H2H 1J9","Montreal","45.535799","-73.572015","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Fruiterie Val-Mont","[phone]","1495 Mont-Royal Ave E, Montreal, H2J1Z1","1495 Mont-Royal Ave E","H2J1Z1","Montreal","45.531486","-73.576108","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Marché Laurier","[phone]","377 Laurier Ave E, Montreal, H2T 1G7","377 Laurier Ave E","H2T 1G7","Montreal","45.526506","-73.589936","En magasin","En magasin","En magasin","En magasin"," "," "," "," "," "," "," "
"Provigo","[phone]","50 Mont-Royal Ave W, Montreal, H2T 2S3","50 Mont-Royal Ave W","H2T 2S3","Montreal","45.519528","-73.586909"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Rachelle-Béry","[phone]","4810 St Laurent Blvd, Montreal, H2T 1R5","4810 St Laurent Blvd","H2T 1R5","Montreal","45.521486","-73.589784"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Rachelle-Bery","[phone]","505 Rue Rachel E, Montreal, H2J 2H3","505 Rue Rachel E","H2J 2H3","Montreal","45.52296","-73.577314"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Provigo","[phone]","7600 Sherbrooke St E, Montreal, H1N 3W1","7600 Sherbrooke St E","H1N 3W1","Montreal","45.591615","-73.535657"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Marché 4751","[phone]","4751 Rue Sainte-Catherine Est, Montreal, H1V 1Z2","4751 Rue Sainte-Catherine Est","H1V 1Z2","Montreal","45.555133","-73.531348","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"," ","En magasin"," "
"Les Aliments Merci","[phone]","4445 Ontario St E, Montreal, H1V 3V3","4445 Ontario St E","H1V 3V3","Montreal","45.55406","-73.539306","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Aliments Merci","[phone]","3623 Ontario St E, Montreal, H1W 1R8","3623 Ontario St E","H1W 1R8","Montreal","45.545501","-73.544769","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Retour AuX Sources","[phone]","8833 Rue Hochelaga, Montreal, H1L 2N3","8833 Rue Hochelaga","H1L 2N3","Montreal","45.603119","-73.518991"," "," ","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
