"Nom","Téléphone","Adresse","Adresse2","CODE POSTAL","VILLE","LATITUDE","LONGITUDE","Burger Original","Burger Sésame","Burger Poulet","Burger Bacon","Végé Creton Traditionnel","Végé Creton Blé","Végé Creton Blé Fines Herbes ","Végé Creton Fines-Herbes","Végé Pâté Traditionnel","Végé Pâté Méditerranéen","Végé Pâté Pesto"
"MaXi & Cie","[phone]","10200 Pie-IX Blvd, Montreal, H1H 3Z1","10200 Pie-IX Blvd","H1H 3Z1","Montreal","45.585458","-73.631744"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Mission Santé","[phone]","1138 Avenue Bernard, Montreal, H2V 1V3","1138 Avenue Bernard","H2V 1V3","Montreal","45.521171","-73.607241"," "," "," "," ","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Provigo Le Marché","[phone]","4849 St Johns Blvd, Montreal, H9H 2A9","4849 St Johns Blvd","H9H 2A9","Montreal","45.490909","-73.849469"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Les Marchés Tau","[phone]","2335 Trans-Canada Hwy, Montreal, H9R 4W3","2335 Trans-Canada Hwy","H9R 4W3","Montreal","45.480155","-73.795443","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasinEn magasin","En magasin","En magasin"
"Tournesol Aliments Naturels","[phone]","1251 Rue Beaubien, Montreal, H2S 1V1","1251 Rue Beaubien","H2S 1V1","Montreal","45.539463","-73.600248","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Adonis","[phone]","2173 St-Catherine, Montreal, H3H 1M9","2173 St-Catherine","H3H 1M9","Montreal","45.490571","-73.583322"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Provigo Le Marché","[phone]","2925 Rue Rachel , Montreal, H1W 3Z8","2925 Rue Rachel ","H1W 3Z8","Montreal","45.544398","-73.562118"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Les Aliments Merci","[phone]","2815 Rue Masson, Montreal, H1Y 1W8","2815 Rue Masson","H1Y 1W8","Montreal","45.547283","-73.575632","En magasin","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Au Melon Miel","[phone]","2818 rue Masson, Montreal, H1Y 1W7","2818 rue Masson","H1Y 1W7","Montreal","45.547342","-73.575268"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Aliments Merci","[phone]","282 Place du marché du nord, Montreal, H2S 1A1","282 Place du marché du nord","H2S 1A1","Montreal","45.536191","-73.613753"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Alimentation Poivre & Sel","[phone]","3245 Rue Masson, Montreal, H1Y 1Y4","3245 Rue Masson","H1Y 1Y4","Montreal","45.550628","-73.573422"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," ","En magasin"
"Fuiterie Roger","[phone]","1832 Rue Laurier Est, Montreal, H2H 1B2","1832 Rue Laurier Est","H2H 1B2","Montreal","45.536412","-73.579832"," ","En magasin"," "," "," "," "," "," "," "," "," "
"Segal's Market","[phone]","4001 boul. St-Laurent, Montreal, H2W 1Y4","4001 boul. St-Laurent","H2W 1Y4","Montreal","45.516922","-73.578922","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Fruiterie Mile-End","[phone]","5686 Av. Du Parc, Montreal, H2V 4H1","5686 Av. Du Parc","H2V 4H1","Montreal","45.523036","-73.604157"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Fruiterie du Plateau","[phone]","515 rue Roy , Montreal, H2L 1C9","515 rue Roy ","H2L 1C9","Montreal","45.520691","-73.571465"," "," "," "," "," ","En magasin","En magasin"," "," "," "," "
"La Pomme d'Api Épicerie Santé","[phone]","2599 Rosemont Blvd, Montreal, H1Y 1K6","2599 Rosemont Blvd","H1Y 1K6","Montreal","45.547898","-73.58541"," "," "," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"Marché 3 Piliers","[phone]","750 rue Gilford, Montreal, H2J 1N7","750 rue Gilford","H2J 1N7","Montreal","45.527415","-73.585455"," "," ","En magasin","En magasin"," "," "," "," "," "," "," "
"Fruiterie Valmont","[phone]","2147 avenu du Mont-Royal, Montreal, H2H 1J9","2147 avenu du Mont-Royal","H2H 1J9","Montreal","45.535822","-73.572193","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Pousse L'ananas","[phone]","6346 St Hubert St, Montreal, H2S 2M2","6346 St Hubert St","H2S 2M2","Montreal","45.535506","-73.601928","En magasin"," ","En magasin"," ","En magasin"," "," "," ","En magasin"," "," "
"Folie en vrac","[phone]","1254 St-Catherine Est, Montreal, H2L 2H2","1254 St-Catherine Est","H2L 2H2","Montreal","45.519468","-73.55552"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Johanne Verdon","[phone]","1278 rue Jean-Talon, Montreal, H2R 1W3","1278 rue Jean-Talon","H2R 1W3","Montreal","45.544241","-73.610136","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Fruiterie Lina","[phone]","8300 rue Julien, Montreal, H2P 2J3","8300 rue Julien","H2P 2J3","Montreal","45.542143","-73.633383"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin"," "," "
"Bio Source","[phone]","1 Westmount, Montreal, H3Z 2P9","1 Westmount","H3Z 2P9","Montreal","45.487184","-73.588701","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Mouton Vert","[phone]","6000 Sherbrooke, Montreal, H4A 1X9","6000 Sherbrooke","H4A 1X9","Montreal","45.468434","-73.619622"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Alfalfa","[phone]","7070 Rue Henri Julien Local C-1, Montreal, H2S 3S3","7070 Rue Henri Julien Local C-1","H2S 3S3","Montreal","45.536668","-73.614639","En magasin","En magasin","En magasin"," ","En magasin"," "," "," ","En magasin"," "," "
"PA Nature","[phone]","5029 av. Du Parc, Montreal, H2V 4E9","5029 av. Du Parc","H2V 4E9","Montreal","45.519406","-73.594931"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin","En magasin"
"Les Marchés Tau","[phone]","4238 St Denis St, Montreal, H2J 2K8","4238 St Denis St","H2J 2K8","Montreal","45.521852","-73.578858","En magasin","En magasin"," ","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Branche D'Olivier","[phone]","3439 Notre Dame, Montreal, H4C 1P4","3439 Notre Dame","H4C 1P4","Montreal","45.480448","-73.579553","En magasin"," "," "," "," "," "," ","En magasin","En magasin","En magasin"," "
"Couffin Bio","[phone]","5184 Côte-des-Neiges, Montreal, H3T 1Y2","5184 Côte-des-Neiges","H3T 1Y2","Montreal","45.495461","-73.320583"," ","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Branche D'Olivier","[phone]","4342 Wellington St, Montreal, H4G 1W4","4342 Wellington St","H4G 1W4","Montreal","45.460511","-73.566959","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"IGA","[phone]","2600 Mullins Street, Montreal, H3K 3G8","2600 Mullins Street","H3K 3G8","Montreal","45.476924","-73.567346","En magasin","En magasin"," "," "," "," "," ","En magasin"," ","En magasin","En magasin"
"Rachelle Béry","[phone]","905 rue Fleury, Montreal, H2C 2J8","905 rue Fleury","H2C 2J8","Montreal","45.557368","-73.660025"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Marché Station 54","[phone]","760 boul. Rosemont, Montreal, H2S 0A7","760 boul. Rosemont","H2S 0A7","Montreal","45.532536","-73.596522","En magasin","En magasin","En magasin","En magasin","En magasin"," ","En magasin"," ","En magasin"," ","En magasin"
"Gourmet Frutti","[phone]","1251 Boul de Maisonneuve, Montreal, H2L 2A2","1251 Boul de Maisonneuve","H2L 2A2","Montreal","45.519643","-73.55738"," "," "," "," ","En magasin"," "," "," "," "," ","En magasin"
"Fruiterie Du Petit St-Jacques","[phone]","1907 Amherst St, Montreal, H2L 3L8","1907 Amherst St","H2L 3L8","Montreal","45.520112","-73.562574"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Fruiterie Tsikinis","[phone]","661 Rue Jarry E,, Montreal, H2P 1W1","661 Rue Jarry E,","H2P 1W1","Montreal","45.545118","-73.627594","En magasin","En magasin","En magasin","En magasin","En magasin"," ","En magasin","En magasin","En magasin"," "," "
"Provigo Le Marché","[phone]","375 Rue Jean-Talon Ouest, Montreal, H3N 2Y8","375 Rue Jean-Talon Ouest","H3N 2Y8","Montreal","45.530833","-73.622704"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Provigo Le Marché","[phone]","375 Chemin d'Aylmer, Gatineau, J9H 1A5","375 Chemin d'Aylmer","J9H 1A5","Gatineau","45.397666","-75.822826"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"La Boîte à grains","[phone]","325 Boulevard Gréber, Gatineau, J8T 8J3","325 Boulevard Gréber","J8T 8J3","Gatineau","45.478514","-75.698369","En magasin","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Sol Natural Foods","[phone]","186 Avenue de la Colline, Gatineau, J9J 1S6","186 Avenue de la Colline","J9J 1S6","Gatineau","45.396401","-75.832317"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"La Boîte à grains","[phone]","25 boul. Du Plateau, Gatineau, J9A 3G1","25 boul. Du Plateau","J9A 3G1","Gatineau","45.43572","-75.768842"," ","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"La Brulerie","[phone]","69 boul. St-Joseph, Gatineau, J8Y 3W2","69 boul. St-Joseph","J8Y 3W2","Gatineau","45.427837","-75.733565"," "," "," "," "," "," "," ","En magasin"," ","En magasin"," "
"Café Mulligan","[phone]","1491 Principale, Gatineau, J9H 3M7","1491 Principale","J9H 3M7","Gatineau","45.395442","-75.841238"," "," "," "," ","En magasin"," "," "," "," "," "," "
"La Boîte à grains","[phone]","581 Boulevard Saint-Joseph, Gatineau, J8Y 4A6","581 Boulevard Saint-Joseph","J8Y 4A6","Gatineau","45.449994","-75.736598","En magasin","En magasin"," ","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Provigo","[phone]","1 Boulevard du Plateau, Gatineau, J9A 3G1","1 Boulevard du Plateau","J9A 3G1","Gatineau","45.435171","-75.766103"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Metro","[phone]","370 avenue Begin Sud, Alma, G8B 2W8","370 avenue Begin Sud","G8B 2W8","Alma","48.544183","-71.650205"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Bizz Magazine D'Alimentation","[phone]","271 Rue Ste Famille, Chicoutimi, G7H 4J5","271 Rue Ste Famille","G7H 4J5","Chicoutimi","48.427303","-71.052739"," "," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Le Garde Manger","[phone]","1415 Rue Des Champs-Élysées, Chicoutimi, G7H 6J2","1415 Rue Des Champs-Élysées","G7H 6J2","Chicoutimi","48.403167","-71.051213","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Provigo","[phone]","1155 Boulevard Talbot, Chicoutimi, G7H 4B5","1155 Boulevard Talbot","G7H 4B5","Chicoutimi","48.408773","-71.053343"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Soleil Le Vent","[phone]","2425 Rue Saint Dominique, Jonquière, G7X 6L1","2425 Rue Saint Dominique","G7X 6L1","Jonquière","48.412704","-71.254347"," "," ","En magasin"," ","En magasin","En magasin"," "," ","En magasin"," "," "
"Tau","[phone]","7373 Boul. Sanglier, St-Léonard , H1S 1V1","7373 Boul. Sanglier","H1S 1V1","St-Léonard ","45.591758","-73.570053","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Chelsea Freshsmart","(819)-827-8001","528 route 105, Chelsea, J9B 1K5","528 route 105","J9B 1K5","Chelsea","45.508398","-75.785436"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"Wakefield General store","[phone]","804 chemin Riverside, Wakefield, J0X 3G0","804 chemin Riverside","J0X 3G0","Wakefield","45.640347","-75.928263"," "," "," "," "," ","En magasin"," "," "," "," "," "
"Métro","[phone]","615 1ère rue, La Pocatière, G0R 1Z0","615 1ère rue","G0R 1Z0","La Pocatière","47.364593","-70.037467","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," "," "," "," "
"Métro","[phone]","2350 rue St-Hubert, Saguenay, G7X 5N4","2350 rue St-Hubert","G7X 5N4","Saguenay","48.412935","-71.248454","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin","En magasin"
"Épicerie Santé Tout Vert Tout Pur","[phone]","608 boul. Albiny-Paquette, Mont Laurier, J9L 1L4","608 boul. Albiny-Paquette","J9L 1L4","Mont Laurier","46.550934","-75.493444"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"L'Essentielle","[phone]","532 Rue de la Madone, Mont Laurier, J9L 1S5","532 Rue de la Madone","J9L 1S5","Mont Laurier","46.552331","-75.497551"," ","En magasin"," "," ","En magasin"," "," ","En magasin","En magasin"," "," "
"La Belle Verte","[phone]","130 boul. Louis Fréchette, Nicolet, J3I 1C3","130 boul. Louis Fréchette","J3I 1C3","Nicolet","46.227512","-72.618574"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"IGA","[phone]","254 boul. De l'hotel de ville, Rivière du Loup, G5R 1M4","254 boul. De l'hotel de ville","G5R 1M4","Rivière du Loup","47.825339","-69.553982"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Jardins des Druidesses","[phone]","1122 8e rue, Val d'Or, J9P 1S8","1122 8e rue","J9P 1S8","Val d'Or","48.101085","-77.785478"," "," "," "," "," "," "," ","En magasin","En magasin","En magasin"," "
"Bio Sattvia","[phone]","1340 Rte 117, Val David, J0T 2N0","1340 Rte 117","J0T 2N0","Val David","46.024986","-74.21498"," ","En magasin"," "," ","En magasin"," "," ","En magasin"," "," "," "
"Bourassa Alimentation","[phone]","17605 rue Charles, Mirabel, J7J 0L6","17605 rue Charles","J7J 0L6","Mirabel","45.695434","-73.934521","En magasin","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Sensée épicerie spécialisée","[phone]","2108 105e Avenu, Shawinigan, G9P 1N8","2108 105e Avenu","G9P 1N8","Shawinigan","46.520358","-72.745742"," ","En magasin","En magasin","En magasin","En magasin"," "," "," ","En magasin"," "," "
"Panier Santé Dame Nature","[phone]","1480 Rue des Cascades, St-Hyacinthe, J2S 3H5","1480 Rue des Cascades","J2S 3H5","St-Hyacinthe","45.624898","-72.945333","En magasin"," "," "," ","En magasin"," "," ","En magasin","En magasin","En magasin"," "
"Papillon Aliments en Vrac","[phone]","313 boul. St-Jean, Pointe-Claire, H9R 3J1","313 boul. St-Jean","H9R 3J1","Pointe-Claire","45.446169","-73.814695","En magasin","En magasin","En magasin"," ","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Douce Nature","[phone]","553 rue Montcalm, Berthierville, J0K 1A0","553 rue Montcalm","J0K 1A0","Berthierville","46.084383","-73.174608"," "," "," "," ","En magasin"," "," ","En magasin"," "," "," "
"IGA","[phone]","50 Montée Gagnon, Bois-des-Filion, J6Z 2L1","50 Montée Gagnon","J6Z 2L1","Bois-des-Filion","45.665301","-73.762091"," "," "," "," ","En magasin"," "," "," ","En magasin","En magasin"," "
"Les Arpents Vert","[phone]","245 rue Duvernay, Beloeil, J3G 2M3","245 rue Duvernay","J3G 2M3","Beloeil","45.564155","-73.206867"," ","En magasin","En magasin"," ","En magasin"," "," "," ","En magasin"," "," "
"Boucherie JB Allard","[phone]","221 Rte Marie-Victorin, St-Nicolas, G7A 2W9","221 Rte Marie-Victorin","G7A 2W9","St-Nicolas","46.735727","-71.295036"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Santé en Vrac","[phone]","332 rue St-Joseph, Latuque, G9X 1L2","332 rue St-Joseph","G9X 1L2","Latuque","47.441168","-72.783341"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Adonis","[phone]","7250 boul. Des Roseraies, Anjou, H1M 2T5","7250 boul. Des Roseraies","H1M 2T5","Anjou","45.599382","-73.559492","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Go Organique!","[phone]","3260 rue Jean-Yves, Kirkland, H9J 2R6","3260 rue Jean-Yves","H9J 2R6","Kirkland","45.442461","-73.889628","En magasin","En magasin","En magasin","En magasin","En magasin"," "," ","En magasin","En magasin","En magasin","En magasin"
"Provigo","[phone]","16900 Aut. Transcanadienne, Kirkland, H9H 4M7","16900 Aut. Transcanadienne","H9H 4M7","Kirkland","45.453582","-73.851021"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Métro","[phone]","375 boul. Decomporté, La Malbaie, G5A 1H9","375 boul. Decomporté","G5A 1H9","La Malbaie","47.643498","-70.150565"," "," "," "," ","En magasin"," "," "," "," "," "," "
"Provigo","[phone]","1402 rue Roberval, St-Bruno-de-Montarville, J3V 5J2","1402 rue Roberval","J3V 5J2","St-Bruno-de-Montarville","45.527827","-73.3444"," ","En magasin"," "," ","En magasin"," "," "," ","En magasin"," "," "
"Métro","[phone]","686 boul. Perron, Carleton, G0C 1J0","686 boul. Perron","G0C 1J0","Carleton","48.10203","-66.116354"," "," "," "," ","En magasin"," "," "," ","En magasin"," "," "
"Dans mon Bocal","[phone]","42 rue Morin, St-Adèle, J8B 2M4","42 rue Morin","J8B 2M4","St-Adèle","45.951544","-74.136232","En magasin"," "," "," "," "," "," "," ","En magasin","En magasin","En magasin"
